Title,Date,Ranking,Cover Art,Song Titles,Authors,Last Week Position,Peak Position,Weeks On Chart
Billboard Hot 100™,"August 24, 2024",1,https://charts-static.billboard.com/img/2024/04/shaboozey-acf-abarsongtipsy-bat-180x180.jpg,A Bar Song (Tipsy),Shaboozey,1,1,18
Billboard Hot 100™,"August 24, 2024",2,https://charts-static.billboard.com/img/2024/05/post-malone-8b5-ihadsomehelp-4uo-180x180.jpg,I Had Some Help,Post Malone Featuring Morgan Wallen,2,1,14
Billboard Hot 100™,"August 24, 2024",3,https://charts-static.billboard.com/img/2024/05/kendrick-lamar-atc-notlikeus-fyp-180x180.jpg,Not Like Us,Kendrick Lamar,3,1,15
Billboard Hot 100™,"August 24, 2024",4,https://charts-static.billboard.com/img/2024/04/sabrina-carpenter-0lv-espresso-c1a-180x180.jpg,Espresso,Sabrina Carpenter,4,3,18
Billboard Hot 100™,"August 24, 2024",5,https://charts-static.billboard.com/img/2017/02/billie-eilish-lrt-180x180.jpg,Birds Of A Feather,Billie Eilish,7,5,13
Billboard Hot 100™,"August 24, 2024",6,https://charts-static.billboard.com/img/2024/05/tommyrichman-vhu-milliondollarbaby-kpl-180x180.jpg,Million Dollar Baby,Tommy Richman,5,2,16
Billboard Hot 100™,"August 24, 2024",7,https://charts-static.billboard.com/img/2024/04/chappellroan-bhw-goodluckbabe-yrt-180x180.jpg,"Good Luck, Babe!",Chappell Roan,6,6,19
Billboard Hot 100™,"August 24, 2024",8,https://charts-static.billboard.com/img/2024/06/sabrina-carpenter-0lv-pleasepleaseplease-i9t-180x180.jpg,Please Please Please,Sabrina Carpenter,8,1,10
Billboard Hot 100™,"August 24, 2024",9,https://charts-static.billboard.com/img/2023/07/teddyswims-vot-losecontrol-4kx-180x180.jpg,Lose Control,Teddy Swims,9,1,53
Billboard Hot 100™,"August 24, 2024",10,https://charts-static.billboard.com/img/2013/10/hozier-7va-180x180.jpg,Too Sweet,Hozier,10,1,21
Billboard Hot 100™,"August 24, 2024",11,https://charts-static.billboard.com/img/2024/02/bensonboone-a8a-beautifulthings-vvt-180x180.jpg,Beautiful Things,Benson Boone,11,2,30
Billboard Hot 100™,"August 24, 2024",12,https://charts-static.billboard.com/img/2023/03/morgan-wallen-dqx-cowgirls-myb-180x180.jpg,Cowgirls,Morgan Wallen Featuring ERNEST,13,12,35
Billboard Hot 100™,"August 24, 2024",13,https://charts-static.billboard.com/img/2024/05/luke-combs-735-aintnoloveinoklahoma-c6a-180x180.jpg,Ain't No Love In Oklahoma,Luke Combs,14,13,13
Billboard Hot 100™,"August 24, 2024",14,https://charts-static.billboard.com/img/2024/06/zachbryan-de1-pinkskies-qx3-180x180.jpg,Pink Skies,Zach Bryan,16,6,12
Billboard Hot 100™,"August 24, 2024",15,https://charts-static.billboard.com/img/2024/07/morgan-wallen-dqx-lieslieslies-otk-180x180.jpg,Lies Lies Lies,Morgan Wallen,15,7,6
Billboard Hot 100™,"August 24, 2024",16,https://charts-static.billboard.com/img/2024/05/chappellroan-bhw-hottogo-8dx-180x180.jpg,Hot To Go!,Chappell Roan,17,16,11
Billboard Hot 100™,"August 24, 2024",17,https://charts-static.billboard.com/img/2023/09/zachbryan-de1-iremembereverything-to3-180x180.jpg,I Remember Everything,Zach Bryan Featuring Kacey Musgraves,21,1,51
Billboard Hot 100™,"August 24, 2024",18,https://charts-static.billboard.com/img/2024/03/dasha-3tu-austin-6a3-180x180.jpg,Austin,Dasha,22,18,23
Billboard Hot 100™,"August 24, 2024",19,https://charts-static.billboard.com/img/2024/05/marshmello-fo3-milesonit-gf9-180x180.jpg,Miles On It,Marshmello & Kane Brown,18,18,15
Billboard Hot 100™,"August 24, 2024",20,https://charts-static.billboard.com/img/2024/06/charli-xcx-3qe-guess-uv3-180x180.jpg,Guess,Charli xcx Featuring Billie Eilish,12,12,2
Billboard Hot 100™,"August 24, 2024",21,https://charts-static.billboard.com/img/1988/03/future-zn2-180x180.jpg,Like That,"Future, Metro Boomin & Kendrick Lamar",19,1,21
Billboard Hot 100™,"August 24, 2024",22,https://charts-static.billboard.com/img/2024/03/sza-xyh-saturn-9z7-180x180.jpg,Saturn,SZA,23,6,25
Billboard Hot 100™,"August 24, 2024",23,https://charts-static.billboard.com/img/2024/08/hanumankind-000-bigdawgs-iuv-180x180.jpg,Big Dawgs,Hanumankind X Kalmi,31,23,3
Billboard Hot 100™,"August 24, 2024",24,https://charts-static.billboard.com/img/2024/06/eminem-6zg-houdini-8j5-180x180.jpg,Houdini,Eminem,20,2,11
Billboard Hot 100™,"August 24, 2024",25,https://charts-static.billboard.com/img/2024/06/jordanadetunji-vl3-kehlani-oq4-180x180.jpg,Kehlani,Jordan Adetunji,26,25,8
Billboard Hot 100™,"August 24, 2024",26,https://charts-static.billboard.com/img/2024/06/chappellroan-bhw-pinkponyclub-14t-180x180.jpg,Pink Pony Club,Chappell Roan,29,26,9
Billboard Hot 100™,"August 24, 2024",27,https://charts-static.billboard.com/img/2019/09/zachbryan-de1-180x180.jpg,28,Zach Bryan,25,14,6
Billboard Hot 100™,"August 24, 2024",28,https://charts-static.billboard.com/img/2024/08/drake-04g-itsup-hws-180x180.jpg,It's Up,"Drake, Young Thug & 21 Savage",-,28,1
Billboard Hot 100™,"August 24, 2024",29,https://charts-static.billboard.com/img/2024/07/ji-min-7g4-who-w0p-180x180.jpg,Who,Jimin,24,12,4
Billboard Hot 100™,"August 24, 2024",30,https://charts-static.billboard.com/img/2024/07/post-malone-8b5-pourmeadrink-cdz-180x180.jpg,Pour Me A Drink,Post Malone Featuring Blake Shelton,28,12,8
Billboard Hot 100™,"August 24, 2024",31,https://charts-static.billboard.com/img/2022/05/glorilla-bn2-180x180.jpg,Wanna Be,GloRilla & Megan Thee Stallion,30,11,19
Billboard Hot 100™,"August 24, 2024",32,https://charts-static.billboard.com/img/2024/06/jelly-roll-z4p-iamnotokay-zvd-180x180.jpg,I Am Not Okay,Jelly Roll,40,29,9
Billboard Hot 100™,"August 24, 2024",33,https://charts-static.billboard.com/img/2024/04/taylor-swift-9sy-icandoitwithabrokenheart-o50-180x180.jpg,I Can Do It With A Broken Heart,Taylor Swift,35,3,17
Billboard Hot 100™,"August 24, 2024",34,https://charts-static.billboard.com/img/2024/06/karol-g-7vn-siantestehubieraconocido-0ut-180x180.jpg,Si Antes Te Hubiera Conocido,Karol G,32,32,8
Billboard Hot 100™,"August 24, 2024",35,https://charts-static.billboard.com/img/2022/07/noah-kahan-6tv-stickseason-gpe-180x180.jpg,Stick Season,Noah Kahan,33,9,46
Billboard Hot 100™,"August 24, 2024",36,https://charts-static.billboard.com/img/2015/06/post-malone-8b5-180x180.jpg,Guy For That,Post Malone Featuring Luke Combs,34,17,3
Billboard Hot 100™,"August 24, 2024",37,https://charts-static.billboard.com/img/2019/01/megan-thee-stallion-dkc-180x180.jpg,Mamushi,Megan Thee Stallion Featuring Yuki Chiba,46,36,7
Billboard Hot 100™,"August 24, 2024",38,https://charts-static.billboard.com/img/2024/04/bensonboone-a8a-slowitdown-zc9-180x180.jpg,Slow It Down,Benson Boone,36,34,21
Billboard Hot 100™,"August 24, 2024",39,https://charts-static.billboard.com/img/2024/02/natesmith-8le-bulletproof-4e4-180x180.jpg,Bulletproof,Nate Smith,42,37,19
Billboard Hot 100™,"August 24, 2024",40,https://charts-static.billboard.com/img/2024/06/koe-wetzel-n6g-highroad-769-180x180.jpg,High Road,Koe Wetzel & Jessie Murph,27,22,10
Billboard Hot 100™,"August 24, 2024",41,https://charts-static.billboard.com/img/2024/04/chappellroan-bhw-redwinesupernova-9dp-180x180.jpg,Red Wine Supernova,Chappell Roan,47,41,11
Billboard Hot 100™,"August 24, 2024",42,https://charts-static.billboard.com/img/2024/03/ariana-grande-gxg-wecantbefriendswaitforyourlove-hru-180x180.jpg,We Can't Be Friends (Wait For Your Love),Ariana Grande,37,1,23
Billboard Hot 100™,"August 24, 2024",43,https://charts-static.billboard.com/img/2024/07/glorilla-bn2-tgif-0z9-180x180.jpg,TGIF,GloRilla,50,28,8
Billboard Hot 100™,"August 24, 2024",44,https://charts-static.billboard.com/img/2024/05/mylessmith-000-stargazing-35e-180x180.jpg,Stargazing,Myles Smith,44,40,14
Billboard Hot 100™,"August 24, 2024",45,https://charts-static.billboard.com/img/2023/10/sabrina-carpenter-0lv-feather-vff-180x180.jpg,Feather,Sabrina Carpenter,43,21,37
Billboard Hot 100™,"August 24, 2024",46,https://charts-static.billboard.com/img/2024/05/charli-xcx-3qe-360-37u-180x180.jpg,360,Charli xcx,41,41,10
Billboard Hot 100™,"August 24, 2024",47,https://charts-static.billboard.com/img/2023/11/cody-johnson-dkq-dirtcheap-2qb-180x180.jpg,Dirt Cheap,Cody Johnson,51,43,17
Billboard Hot 100™,"August 24, 2024",48,https://charts-static.billboard.com/img/2023/11/teddyswims-vot-thedoor-ud5-180x180.jpg,The Door,Teddy Swims,56,48,11
Billboard Hot 100™,"August 24, 2024",49,https://charts-static.billboard.com/img/2024/04/taylor-swift-9sy-fortnight-2wg-180x180.jpg,Fortnight,Taylor Swift Featuring Post Malone,38,1,17
Billboard Hot 100™,"August 24, 2024",50,https://charts-static.billboard.com/img/2024/06/ellalangley-000-youlooklikeyouloveme-vtu-180x180.jpg,You Look Like You Love Me,Ella Langley Featuring Riley Green,49,36,8
Billboard Hot 100™,"August 24, 2024",51,https://charts-static.billboard.com/img/2012/06/charli-xcx-3qe-180x180.jpg,Apple,Charli xcx,52,51,4
Billboard Hot 100™,"August 24, 2024",52,https://charts-static.billboard.com/img/2017/02/billie-eilish-lrt-180x180.jpg,Wildflower,Billie Eilish,55,17,13
Billboard Hot 100™,"August 24, 2024",53,https://charts-static.billboard.com/img/2017/03/moneybagg-yo-1uf-180x180.jpg,Whiskey Whiskey,Moneybagg Yo Featuring Morgan Wallen,53,21,9
Billboard Hot 100™,"August 24, 2024",54,https://charts-static.billboard.com/img/2017/02/billie-eilish-lrt-180x180.jpg,Lunch,Billie Eilish,39,5,13
Billboard Hot 100™,"August 24, 2024",55,https://charts-static.billboard.com/img/2024/03/floyymenor-000-gataonly-nrj-180x180.jpg,Gata Only,FloyyMenor X Cris Mj,54,27,22
Billboard Hot 100™,"August 24, 2024",56,https://charts-static.billboard.com/img/2024/05/gunna-czg-oneofwun-2zg-180x180.jpg,One Of Wun,Gunna,57,26,14
Billboard Hot 100™,"August 24, 2024",57,https://charts-static.billboard.com/img/2024/06/centralcee-v14-band4band-1xj-180x180.jpg,BAND4BAND,Central Cee & Lil Baby,58,18,12
Billboard Hot 100™,"August 24, 2024",58,https://charts-static.billboard.com/img/2020/02/the-kid-laroi-qev-180x180.jpg,Nights Like This,The Kid LAROI,60,47,8
Billboard Hot 100™,"August 24, 2024",59,https://charts-static.billboard.com/img/2024/06/chappellroan-bhw-casual-xmi-180x180.jpg,Casual,Chappell Roan,62,59,8
Billboard Hot 100™,"August 24, 2024",60,https://charts-static.billboard.com/img/2024/08/mgk-ohm-lonelyroad-4g6-180x180.jpg,Lonely Road,mgk & Jelly Roll,59,33,3
Billboard Hot 100™,"August 24, 2024",61,https://charts-static.billboard.com/img/2023/12/dustin-lynch-xmu-chevrolet-z02-180x180.jpg,Chevrolet,Dustin Lynch Featuring Jelly Roll,64,61,9
Billboard Hot 100™,"August 24, 2024",62,https://charts-static.billboard.com/img/2024/07/realbostonrichey-4gx-helpme-cv6-180x180.jpg,Help Me,Real Boston Richey,71,62,4
Billboard Hot 100™,"August 24, 2024",63,https://charts-static.billboard.com/img/2024/08/drake-04g-bluegreenred-5r8-180x180.jpg,Blue Green Red,Drake,-,63,1
Billboard Hot 100™,"August 24, 2024",64,https://charts-static.billboard.com/img/2024/05/lainey-wilson-2a9-hangtighthoney-gub-180x180.jpg,Hang Tight Honey,Lainey Wilson,61,61,9
Billboard Hot 100™,"August 24, 2024",65,https://charts-static.billboard.com/img/2024/03/ariana-grande-gxg-theboyismine-2u8-180x180.jpg,The Boy Is Mine,Ariana Grande,68,16,15
Billboard Hot 100™,"August 24, 2024",66,https://charts-static.billboard.com/img/2024/07/chappellroan-bhw-femininomenon-53b-180x180.jpg,Femininomenon,Chappell Roan,70,66,4
Billboard Hot 100™,"August 24, 2024",67,https://charts-static.billboard.com/img/2023/09/chris-stapleton-gzh-ithinkiminlovewithyou-99q-180x180.jpg,Think I'm In Love With You,Chris Stapleton,75,49,15
Billboard Hot 100™,"August 24, 2024",68,https://charts-static.billboard.com/img/2003/03/kanye-west-0wf-180x180.jpg,Field Trip,"¥$: Kanye West & Ty Dolla $ign Featuring Playboi Carti, Kodak Black & Don Toliver",48,48,2
Billboard Hot 100™,"August 24, 2024",69,https://charts-static.billboard.com/img/2017/02/billie-eilish-lrt-180x180.jpg,Chihiro,Billie Eilish,72,12,13
Billboard Hot 100™,"August 24, 2024",70,https://charts-static.billboard.com/img/2024/06/tommyrichman-vhu-devilisalie-q3w-180x180.jpg,Devil Is A Lie,Tommy Richman,63,32,9
Billboard Hot 100™,"August 24, 2024",71,https://charts-static.billboard.com/img/2024/04/tuckerwetmore-cvz-windupmissinyou-2rn-180x180.jpg,Wind Up Missin' You,Tucker Wetmore,73,63,20
Billboard Hot 100™,"August 24, 2024",72,https://charts-static.billboard.com/img/2024/04/tinashe-cxn-nasty-dao-180x180.jpg,Nasty,Tinashe,69,61,11
Billboard Hot 100™,"August 24, 2024",73,https://charts-static.billboard.com/img/2018/06/fuerzaregida-o2t-180x180.jpg,Nel,Fuerza Regida,90,73,3
Billboard Hot 100™,"August 24, 2024",74,https://charts-static.billboard.com/img/2020/10/gracie-abrams-wqa-180x180.jpg,"I Love You, I'm Sorry",Gracie Abrams,83,74,2
Billboard Hot 100™,"August 24, 2024",75,https://charts-static.billboard.com/img/2022/04/pesopluma-2yo-180x180.jpg,La Patrulla,Peso Pluma & Neton Vega,85,75,4
Billboard Hot 100™,"August 24, 2024",76,https://charts-static.billboard.com/img/2024/03/luisrconriquez-b5a-sinoquieresno-enb-180x180.jpg,Si No Quieres No,Luis R Conriquez x Neton Vega,77,53,15
Billboard Hot 100™,"August 24, 2024",77,https://charts-static.billboard.com/img/2024/05/thomas-rhett-pzq-beautifulasyou-e0m-180x180.jpg,Beautiful As You,Thomas Rhett,81,77,10
Billboard Hot 100™,"August 24, 2024",78,https://charts-static.billboard.com/img/2024/04/markambor-tfz-belongtogether-qu4-180x180.jpg,Belong Together,Mark Ambor,82,74,15
Billboard Hot 100™,"August 24, 2024",79,https://charts-static.billboard.com/img/2019/09/zachbryan-de1-180x180.jpg,American Nights,Zach Bryan,80,21,6
Billboard Hot 100™,"August 24, 2024",80,https://charts-static.billboard.com/img/2023/06/sexyyred-8hq-180x180.jpg,U My Everything,Sexyy Red & Drake,84,44,12
Billboard Hot 100™,"August 24, 2024",81,https://charts-static.billboard.com/img/2024/07/chappellroan-bhw-mykinkiskarma-es9-180x180.jpg,My Kink Is Karma,Chappell Roan,91,81,2
Billboard Hot 100™,"August 24, 2024",82,https://charts-static.billboard.com/img/2024/04/dua-lipa-000-illusion-gq9-180x180.jpg,Illusion,Dua Lipa,67,43,18
Billboard Hot 100™,"August 24, 2024",83,https://charts-static.billboard.com/img/2024/02/richymitchandthecoalminers-gst-180x180.jpg,Evergreen,Richy Mitch And The Coal Miners,-,83,1
Billboard Hot 100™,"August 24, 2024",84,https://charts-static.billboard.com/img/2014/07/shawn-mendes-pz2-180x180.jpg,Why Why Why,Shawn Mendes,-,84,1
Billboard Hot 100™,"August 24, 2024",85,https://charts-static.billboard.com/img/2024/08/drake-04g-housekeepingknows-ndc-180x180.jpg,Housekeeping Knows,Drake Featuring Latto,-,85,1
Billboard Hot 100™,"August 24, 2024",86,https://charts-static.billboard.com/img/2024/07/meganmoroney-bnc-amiokayX-wr9-180x180.jpg,Am I Okay?,Megan Moroney,86,86,2
Billboard Hot 100™,"August 24, 2024",87,https://charts-static.billboard.com/img/2024/06/koe-wetzel-n6g-sweetdreams-63x-180x180.jpg,Sweet Dreams,Koe Wetzel,95,35,13
Billboard Hot 100™,"August 24, 2024",88,https://charts-static.billboard.com/img/2024/04/luke-bryan-3xn-loveyoumissyoumeanit-edi-180x180.jpg,"Love You, Miss You, Mean It",Luke Bryan,99,88,2
Billboard Hot 100™,"August 24, 2024",89,https://charts-static.billboard.com/img/2024/07/pharrell-williams-vru-doublelife-9q5-180x180.jpg,Double Life,Pharrell Williams,-,89,1
Billboard Hot 100™,"August 24, 2024",90,https://charts-static.billboard.com/img/2024/07/thekidlaroi-qev-girls-eaj-180x180.jpg,Girls,The Kid LAROI,-,51,6
Billboard Hot 100™,"August 24, 2024",91,https://charts-static.billboard.com/img/2024/03/baileyzimmerman-qt3-holysmokes-q2c-180x180.jpg,Holy Smokes,Bailey Zimmerman,-,54,5
Billboard Hot 100™,"August 24, 2024",92,https://charts-static.billboard.com/img/2024/07/latto-80q-bigmama-wb7-180x180.jpg,Big Mama,Latto,-,92,1
Billboard Hot 100™,"August 24, 2024",93,https://charts-static.billboard.com/img/2014/12/drew-baldridge-y5q-180x180.jpg,She's Somebody's Daughter (Reimagined),Drew Baldridge,-,93,1
Billboard Hot 100™,"August 24, 2024",94,https://charts-static.billboard.com/img/2022/09/icespice-ouz-180x180.jpg,Did It First,Ice Spice & Central Cee,65,51,5
Billboard Hot 100™,"August 24, 2024",95,https://charts-static.billboard.com/img/2024/05/kendrick-lamar-atc-euphoria-bza-180x180.jpg,Euphoria,Kendrick Lamar,92,3,16
Billboard Hot 100™,"August 24, 2024",96,https://charts-static.billboard.com/img/2024/07/sevdaliza-jrq-alibi-bsr-180x180.jpg,Alibi,"Sevdaliza, Pabllo Vittar & Yseult",96,95,4
Billboard Hot 100™,"August 24, 2024",97,https://charts-static.billboard.com/img/2005/07/chris-brown-94g-180x180.jpg,Residuals,Chris Brown,-,97,1
Billboard Hot 100™,"August 24, 2024",98,https://charts-static.billboard.com/img/2024/03/tuckerwetmore-cvz-wineintowhiskey-n1n-180x180.jpg,Wine Into Whiskey,Tucker Wetmore,98,68,20
Billboard Hot 100™,"August 24, 2024",99,https://charts-static.billboard.com/img/2024/05/jt-000-okay-ny4-180x180.jpg,Okay,JT,-,72,6
Billboard Hot 100™,"August 24, 2024",100,https://charts-static.billboard.com/img/2024/07/mustard-000-parkinglot-pdp-180x180.jpg,Parking Lot,Mustard & Travis Scott,97,57,5
